
Filesystems usage for user dzarem ( uid 646318724 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/dzarem                    34KB    15GB     0.0%            35    100000
/data/dzarem                    22GB   200GB    10.9%         40262          
/scratch/dzarem                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 13:35:17] COMMAND: translate.py --cuda --input slovak_data/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output slovak_output.en --max-len 300 --bleu --reference slovak_data/test.en
[2025-10-08 13:35:17] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'slovak_data/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'slovak_output.en', 'max_len': 300, 'bleu': True, 'reference': 'slovak_data/test.en'}
[2025-10-08 13:35:18] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.86s/it]
2it [00:03,  1.42s/it]
3it [00:03,  1.12it/s]
4it [00:03,  1.46it/s]
6it [00:05,  1.17it/s]
7it [00:06,  1.45it/s]
8it [00:06,  1.55it/s]
9it [00:08,  1.01s/it]
10it [00:08,  1.25it/s]
11it [00:09,  1.63it/s]
12it [00:09,  2.01it/s]
13it [00:10,  1.71it/s]
14it [00:10,  2.16it/s]
15it [00:10,  2.59it/s]
16it [00:10,  2.71it/s]
17it [00:11,  2.90it/s]
18it [00:11,  3.28it/s]
19it [00:11,  3.47it/s]
20it [00:11,  3.32it/s]
21it [00:12,  3.72it/s]
22it [00:12,  3.37it/s]
23it [00:13,  2.25it/s]
24it [00:14,  1.60it/s]
25it [00:14,  1.90it/s]
26it [00:15,  1.70it/s]
27it [00:15,  2.01it/s]
28it [00:15,  2.22it/s]
29it [00:16,  2.58it/s]
30it [00:19,  1.13s/it]
31it [00:21,  1.49s/it]
32it [00:22,  1.28s/it]
33it [00:22,  1.06it/s]
34it [00:23,  1.04s/it]
35it [00:23,  1.24it/s]
36it [00:24,  1.36it/s]
37it [00:25,  1.17it/s]
38it [00:26,  1.31it/s]
39it [00:26,  1.76it/s]
40it [00:28,  1.23s/it]
41it [00:29,  1.05it/s]
42it [00:31,  1.45s/it]
43it [00:32,  1.25s/it]
44it [00:33,  1.01s/it]
45it [00:33,  1.12it/s]
46it [00:34,  1.09it/s]
47it [00:34,  1.41it/s]
48it [00:37,  1.33s/it]
49it [00:40,  1.68s/it]
50it [00:41,  1.43s/it]
51it [00:41,  1.04s/it]
52it [00:41,  1.12it/s]
53it [00:42,  1.11it/s]
54it [00:43,  1.14it/s]
55it [00:46,  1.52s/it]
56it [00:46,  1.18s/it]
57it [00:49,  1.58s/it]
58it [00:49,  1.19s/it]
59it [00:50,  1.02it/s]
60it [00:52,  1.38s/it]
61it [00:55,  1.77s/it]
62it [00:57,  2.07s/it]
63it [00:59,  1.78s/it]
64it [01:01,  2.05s/it]
65it [01:01,  1.48s/it]
66it [01:01,  1.07s/it]
67it [01:02,  1.19it/s]
68it [01:05,  1.42s/it]
69it [01:08,  1.89s/it]
70it [01:08,  1.49s/it]
71it [01:09,  1.24s/it]
72it [01:09,  1.07it/s]
73it [01:09,  1.41it/s]
74it [01:10,  1.36it/s]
75it [01:11,  1.35it/s]
76it [01:11,  1.72it/s]
77it [01:13,  1.17s/it]
78it [01:16,  1.59s/it]
79it [01:17,  1.37s/it]
80it [01:17,  1.02s/it]
81it [01:18,  1.12it/s]
82it [01:19,  1.13it/s]
83it [01:21,  1.37s/it]
84it [01:21,  1.01s/it]
85it [01:21,  1.30it/s]
86it [01:24,  1.35s/it]
87it [01:24,  1.01it/s]
88it [01:24,  1.33it/s]
89it [01:25,  1.63it/s]
90it [01:26,  1.42it/s]
91it [01:29,  1.41s/it]
92it [01:29,  1.21s/it]
93it [01:32,  1.67s/it]
94it [01:33,  1.27s/it]
95it [01:33,  1.08s/it]
96it [01:34,  1.07it/s]
97it [01:34,  1.40it/s]
98it [01:34,  1.71it/s]
99it [01:35,  1.65it/s]
100it [01:35,  1.92it/s]
101it [01:37,  1.06it/s]
102it [01:40,  1.42s/it]
103it [01:43,  1.85s/it]
104it [01:43,  1.46s/it]
105it [01:46,  1.78s/it]
106it [01:46,  1.33s/it]
107it [01:46,  1.00s/it]
108it [01:49,  1.55s/it]
109it [01:49,  1.17s/it]
110it [01:50,  1.12it/s]
111it [01:50,  1.44it/s]
112it [01:52,  1.23s/it]
113it [01:55,  1.80s/it]
114it [01:59,  2.28s/it]
115it [01:59,  1.70s/it]
116it [02:03,  2.30s/it]
117it [02:05,  2.32s/it]
118it [02:06,  1.78s/it]
119it [02:07,  1.61s/it]
